symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
PRAJIND,INE074A01025,9/12/2023,NSE,EQ,EQ,sell,FALSE,15,557.700012,41593036,1.2E+15,2023-09-12T09:47:21
PARADEEP,INE088F01024,9/12/2023,BSE,EQ,A,sell,FALSE,180,69.709999,112402900,1.69449E+18,2023-09-12T10:03:03
GAIL,INE129A01019,9/12/2023,NSE,EQ,EQ,buy,FALSE,25,125.25,23147917,1.1E+15,2023-09-12T10:04:24
POONAWALLA,INE511C01022,9/12/2023,NSE,EQ,EQ,buy,FALSE,30,389.899994,42583821,1.2E+15,2023-09-12T10:04:46
ADANIPOWER,INE814H01011,9/12/2023,NSE,EQ,EQ,buy,FALSE,20,386,2083208,1E+15,2023-09-12T10:06:13
PARADEEP,INE088F01024,9/12/2023,BSE,EQ,A,buy,FALSE,180,70.190002,167067000,1.6945E+18,2023-09-12T11:07:51
INFY,INE009A01021,9/15/2023,NSE,EQ,EQ,buy,FALSE,1,1513.900024,23345699,1.1E+15,2023-09-15T11:58:54
INFY,INE009A01021,9/15/2023,NSE,EQ,EQ,buy,FALSE,4,1513.900024,23345697,1.1E+15,2023-09-15T11:58:54
INFY,INE009A01021,9/15/2023,NSE,EQ,EQ,buy,FALSE,5,1513.900024,23345698,1.1E+15,2023-09-15T11:58:54
ITC,INE154A01025,9/15/2023,BSE,EQ,A,buy,FALSE,2,449.450012,4748000,1.69476E+18,2023-09-15T12:29:25
BHEL,INE257A01026,9/18/2023,BSE,EQ,A,buy,FALSE,25,128.550003,1417000,1.69501E+18,2023-09-18T09:39:07
IFCI,INE039A01010,9/20/2023,NSE,EQ,EQ,buy,FALSE,250,20.950001,24270562,1.1E+15,2023-09-20T12:30:21
GATI,INE152B01027,9/22/2023,NSE,EQ,EQ,buy,FALSE,2,162.149994,21472168,1.1E+15,2023-09-22T10:02:09
GATI,INE152B01027,9/22/2023,NSE,EQ,EQ,buy,FALSE,30,162.149994,21472167,1.1E+15,2023-09-22T10:02:09
HBLPOWER,INE292B01021,9/22/2023,NSE,EQ,EQ,buy,FALSE,15,248.699997,24425459,1.1E+15,2023-09-22T13:24:00
SAREGAMA,INE979A01025,9/22/2023,BSE,EQ,A,buy,FALSE,10,368.5,74382600,1.69537E+18,2023-09-22T13:24:17
TEJASNET,INE010J01012,9/22/2023,BSE,EQ,A,buy,FALSE,1,830,82203300,1.69537E+18,2023-09-22T14:04:39
GAIL,INE129A01019,9/22/2023,BSE,EQ,A,buy,FALSE,25,122.099998,3272300,1.69536E+18,2023-09-22T14:04:56
JIOFIN,INE758E01017,9/22/2023,NSE,EQ,EQ,buy,FALSE,10,227.899994,44514878,1.2E+15,2023-09-22T14:05:13
BPCL,INE029A01011,9/25/2023,BSE,EQ,A,buy,FALSE,35,351,4883200,1.69563E+18,2023-09-25T14:26:08
TEJASNET,INE010J01012,9/26/2023,BSE,EQ,A,buy,FALSE,3,839.650024,40689900,1.6957E+18,2023-09-26T10:44:20
RAJESHEXPO,INE343B01030,9/27/2023,NSE,EQ,EQ,buy,FALSE,10,507.799988,62585133,1.3E+15,2023-09-27T11:27:21
IFCI,INE039A01010,9/27/2023,NSE,EQ,EQ,sell,FALSE,250,24.799999,22887888,1.1E+15,2023-09-27T11:47:01
POONAWALLA,INE511C01022,9/27/2023,BSE,EQ,A,buy,FALSE,10,381.100006,46065500,1.69579E+18,2023-09-27T11:47:54
JIOFIN,INE758E01017,9/29/2023,BSE,EQ,B,buy,FALSE,10,225.399994,1115900,1.69596E+18,2023-09-29T09:17:16
SJVN,INE002L01015,9/29/2023,NSE,EQ,EQ,buy,FALSE,70,74.099998,61992366,1.3E+15,2023-09-29T11:09:30
BORORENEW,INE666D01022,10/5/2023,NSE,EQ,EQ,buy,FALSE,10,428.700012,2624812,1E+15,2023-10-05T13:05:24
SAREGAMA,INE979A01025,10/5/2023,BSE,EQ,A,buy,FALSE,1,353.399994,75749800,1.69649E+18,2023-10-05T13:05:39
SAREGAMA,INE979A01025,10/5/2023,BSE,EQ,A,buy,FALSE,3,353.450012,75750000,1.69649E+18,2023-10-05T13:05:39
SAREGAMA,INE979A01025,10/5/2023,BSE,EQ,A,buy,FALSE,6,353.350006,75749600,1.69649E+18,2023-10-05T13:05:39
HAL,INE066F01020,10/6/2023,NSE,EQ,EQ,buy,FALSE,1,1957.449951,22617008,1.1E+15,2023-10-06T12:06:24
HAL,INE066F01020,10/6/2023,NSE,EQ,EQ,buy,FALSE,4,1957.050049,22617007,1.1E+15,2023-10-06T12:06:24
SAREGAMA,INE979A01025,10/10/2023,BSE,EQ,A,buy,FALSE,8,351.850006,51490100,1.69692E+18,2023-10-10T11:49:57
SBIN,INE062A01020,10/11/2023,NSE,EQ,EQ,buy,FALSE,1,594.700012,61982468,1.3E+15,2023-10-11T10:41:33
DISHTV,INE836F01026,10/12/2023,BSE,EQ,A,sell,FALSE,300,18.809999,69448500,1.6971E+18,2023-10-12T13:49:46
GAIL,INE129A01019,10/13/2023,NSE,EQ,EQ,buy,FALSE,40,131.149994,21243406,1.1E+15,2023-10-13T09:52:59
ITBEES,INF204KB15V2,10/18/2023,NSE,EQ,EQ,buy,FALSE,100,33.470001,41219588,1.2E+15,2023-10-18T09:48:47
PEL,INE140A01024,10/20/2023,NSE,EQ,EQ,sell,FALSE,5,1012.950012,43085179,1.2E+15,2023-10-20T11:52:38
GEOJITFSL,INE007B01023,10/20/2023,NSE,EQ,EQ,sell,FALSE,88,57.400002,23100792,1.1E+15,2023-10-20T11:52:46
BANKBARODA,INE028A01039,10/20/2023,BSE,EQ,A,sell,FALSE,10,202.399994,2907100,1.69778E+18,2023-10-20T11:52:59
BANKBARODA,INE028A01039,10/20/2023,BSE,EQ,A,sell,FALSE,15,202.350006,2907300,1.69778E+18,2023-10-20T11:52:59
WOCKPHARMA,INE049B01025,10/20/2023,BSE,EQ,A,sell,FALSE,50,244.5,2974300,1.69778E+18,2023-10-20T11:53:24
PARAGMILK,INE883N01014,10/20/2023,NSE,EQ,EQ,sell,FALSE,25,221.649994,43109108,1.2E+15,2023-10-20T11:54:17
SJVN,INE002L01015,10/20/2023,BSE,EQ,A,sell,FALSE,70,75.199997,2046600,1.69778E+18,2023-10-20T11:55:48
HBLPOWER,INE292B01021,10/23/2023,BSE,EQ,A,buy,FALSE,10,271.549988,86233000,1.69804E+18,2023-10-23T12:47:04
HFCL,INE548A01028,10/25/2023,BSE,EQ,A,buy,FALSE,10,65.389999,44293300,1.69821E+18,2023-10-25T10:13:11
SAREGAMA,INE979A01025,10/25/2023,NSE,EQ,EQ,buy,FALSE,3,334.5,65996054,1.3E+15,2023-10-25T14:07:41
SAREGAMA,INE979A01025,10/25/2023,NSE,EQ,EQ,buy,FALSE,9,334.450012,65996053,1.3E+15,2023-10-25T14:07:41
RGL,INE722H01024,10/27/2023,NSE,EQ,EQ,buy,FALSE,43,117.800003,61677860,1.3E+15,2023-10-27T10:08:35
RGL,INE722H01024,10/27/2023,NSE,EQ,EQ,buy,FALSE,7,117.800003,61677859,1.3E+15,2023-10-27T10:08:35
AWHCL,INE01BK01022,10/27/2023,NSE,EQ,EQ,buy,FALSE,10,393,1282649,1E+15,2023-10-27T10:09:29
GAIL,INE129A01019,10/27/2023,NSE,EQ,EQ,buy,FALSE,10,119,21734854,1.1E+15,2023-10-27T10:26:38
GAIL,INE129A01019,10/27/2023,NSE,EQ,EQ,buy,FALSE,5,119,21734855,1.1E+15,2023-10-27T10:26:38
GAIL,INE129A01019,10/27/2023,NSE,EQ,EQ,buy,FALSE,4,119,21734856,1.1E+15,2023-10-27T10:26:38
GAIL,INE129A01019,10/27/2023,NSE,EQ,EQ,buy,FALSE,21,119.050003,21734857,1.1E+15,2023-10-27T10:26:38
ITBEES,INF204KB15V2,10/27/2023,NSE,EQ,EQ,buy,FALSE,100,32.259998,41821048,1.2E+15,2023-10-27T10:26:56
PARADEEP,INE088F01024,10/27/2023,BSE,EQ,A,buy,FALSE,70,59.290001,39026700,1.69838E+18,2023-10-27T10:27:51
GMRINFRA,INE776C01039,10/27/2023,NSE,EQ,EQ,buy,FALSE,96,54.950001,22934609,1.1E+15,2023-10-27T12:06:51
GMRINFRA,INE776C01039,10/27/2023,NSE,EQ,EQ,buy,FALSE,9,54.950001,22934608,1.1E+15,2023-10-27T12:06:51
HFCL,INE548A01028,10/27/2023,BSE,EQ,A,buy,FALSE,40,64.669998,66280900,1.69839E+18,2023-10-27T12:34:11
HFCL,INE548A01028,10/27/2023,BSE,EQ,A,buy,FALSE,30,64.669998,66373400,1.69839E+18,2023-10-27T12:34:40
BORORENEW,INE666D01022,10/30/2023,BSE,EQ,A,buy,FALSE,5,408.049988,27718900,1.69864E+18,2023-10-30T09:54:44
WARDINMOBI,INE945P01024,11/2/2023,BSE,EQ,A,buy,FALSE,100,48.23,3646100,1.6989E+18,2023-11-02T12:39:27
SAREGAMA,INE979A01025,11/6/2023,BSE,EQ,A,buy,FALSE,10,344.75,86645400,1.69926E+18,2023-11-06T13:49:03
TIPSINDLTD,INE716B01029,11/6/2023,NSE,EQ,EQ,buy,FALSE,1,347.149994,64477707,1.3E+15,2023-11-06T13:49:37
TIPSINDLTD,INE716B01029,11/6/2023,NSE,EQ,EQ,buy,FALSE,1,347.149994,64477706,1.3E+15,2023-11-06T13:49:37
TIPSINDLTD,INE716B01029,11/6/2023,NSE,EQ,EQ,buy,FALSE,3,347.149994,64477708,1.3E+15,2023-11-06T13:49:37
INFY,INE009A01021,11/6/2023,BSE,EQ,A,buy,FALSE,2,1394.949951,6284800,1.69926E+18,2023-11-06T13:49:58
CDSL,INE736A01011,11/8/2023,NSE,EQ,EQ,sell,FALSE,50,1617.900024,739849,1E+15,2023-11-08T09:36:26
JPPOWER,INE351F01018,11/9/2023,NSE,EQ,EQ,buy,FALSE,300,14.45,42573274,1.2E+15,2023-11-09T11:02:49
ZENTEC,INE251B01027,11/9/2023,NSE,EQ,BE,buy,FALSE,1,720,62337666,1.3E+15,2023-11-09T11:12:02
ZENSARTECH,INE520A01027,11/9/2023,NSE,EQ,EQ,buy,FALSE,1,495,62339620,1.3E+15,2023-11-09T11:12:10
KPITTECH,INE04I401011,11/9/2023,NSE,EQ,EQ,buy,FALSE,1,1324.949951,42718827,1.2E+15,2023-11-09T11:13:10
MARKSANS,INE750C01026,11/10/2023,NSE,EQ,EQ,buy,FALSE,40,126,40627469,1.2E+15,2023-11-10T09:30:12
ADANIPOWER,INE814H01011,11/13/2023,BSE,EQ,A,sell,FALSE,20,396.600006,9932900,1.69985E+18,2023-11-13T09:29:21
APOLLO,INE713T01028,11/15/2023,NSE,EQ,EQ,buy,FALSE,50,129.199997,1201453,1E+15,2023-11-15T09:59:38
ADANIPORTS,INE742F01042,11/16/2023,NSE,EQ,EQ,buy,FALSE,10,815.700012,3622581,1E+15,2023-11-16T13:18:56
SBIN,INE062A01020,11/17/2023,NSE,EQ,EQ,buy,FALSE,4,565.5,62203965,1.3E+15,2023-11-17T10:19:53
WOCKPHARMA,INE049B01025,11/17/2023,NSE,EQ,EQ,buy,FALSE,50,324.5,62892699,1.3E+15,2023-11-17T10:52:46
TIPSINDLTD,INE716B01029,11/17/2023,BSE,EQ,B,buy,FALSE,9,374.350006,34470700,1.7002E+18,2023-11-17T11:14:49
TIPSINDLTD,INE716B01029,11/17/2023,BSE,EQ,B,buy,FALSE,6,374.200012,34470500,1.7002E+18,2023-11-17T11:14:49
CANBK,INE476A01014,11/20/2023,NSE,EQ,EQ,buy,FALSE,15,400.700012,601775,1E+15,2023-11-20T09:32:33
RAJESHEXPO,INE343B01030,11/20/2023,NSE,EQ,EQ,sell,FALSE,10,363.100006,61777982,1.3E+15,2023-11-20T09:59:28
GATI,INE152B01027,11/20/2023,BSE,EQ,A,sell,FALSE,32,135.149994,35090500,1.70045E+18,2023-11-20T09:59:53
IMAGICAA,INE172N01012,11/20/2023,BSE,EQ,B,buy,FALSE,10,49.900002,3081700,1.70045E+18,2023-11-20T11:02:59
BSE,INE118H01025,11/20/2023,NSE,EQ,EQ,sell,FALSE,15,2300.5,3583323,1E+15,2023-11-20T13:41:41
CDSL,INE736A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,44,1728.849976,3584120,1E+15,2023-11-20T13:41:46
CDSL,INE736A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,3,1729,3584118,1E+15,2023-11-20T13:41:46
CDSL,INE736A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,8,1728.849976,3584121,1E+15,2023-11-20T13:41:46
CDSL,INE736A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,95,1728.900024,3584119,1E+15,2023-11-20T13:41:46
MAPMYINDIA,INE0BV301023,11/20/2023,BSE,EQ,A,sell,FALSE,11,2195.649902,90223600,1.70047E+18,2023-11-20T13:41:50
MAPMYINDIA,INE0BV301023,11/20/2023,BSE,EQ,A,sell,FALSE,4,2195.699951,90223300,1.70047E+18,2023-11-20T13:41:50
TATAPOWER,INE245A01021,11/20/2023,NSE,EQ,EQ,sell,FALSE,155,261.75,65296616,1.3E+15,2023-11-20T13:41:54
BEL,INE263A01024,11/20/2023,BSE,EQ,A,sell,FALSE,150,143.649994,3761200,1.70046E+18,2023-11-20T13:41:59
HBLPOWER,INE292B01021,11/20/2023,NSE,EQ,EQ,sell,FALSE,40,340.5,24473467,1.1E+15,2023-11-20T13:42:04
BHEL,INE257A01026,11/20/2023,BSE,EQ,A,sell,FALSE,175,141.699997,6502500,1.70047E+18,2023-11-20T13:42:09
PRAJIND,INE074A01025,11/20/2023,BSE,EQ,A,sell,FALSE,6,594.75,90295200,1.70047E+18,2023-11-20T13:42:13
PRAJIND,INE074A01025,11/20/2023,BSE,EQ,A,sell,FALSE,14,594.700012,90295400,1.70047E+18,2023-11-20T13:42:13
ITC,INE154A01025,11/20/2023,BSE,EQ,A,sell,FALSE,20,437.299988,5798500,1.70046E+18,2023-11-20T13:42:21
ITC,INE154A01025,11/20/2023,BSE,EQ,A,sell,FALSE,30,437.25,5798800,1.70046E+18,2023-11-20T13:42:21
BPCL,INE029A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,26,391.950012,3589787,1E+15,2023-11-20T13:42:26
BPCL,INE029A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,1,391.950012,3589786,1E+15,2023-11-20T13:42:26
BPCL,INE029A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,21,391.950012,3589785,1E+15,2023-11-20T13:42:26
BPCL,INE029A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,1,391.950012,3589788,1E+15,2023-11-20T13:42:26
BPCL,INE029A01011,11/20/2023,NSE,EQ,EQ,sell,FALSE,1,391.950012,3589789,1E+15,2023-11-20T13:42:26
IRCTC,INE335Y01020,11/20/2023,NSE,EQ,EQ,sell,FALSE,28,701.5,24479495,1.1E+15,2023-11-20T13:42:33
TATASTEEL,INE081A01020,11/20/2023,NSE,EQ,EQ,sell,FALSE,160,124.699997,65306574,1.3E+15,2023-11-20T13:42:40
PARADEEP,INE088F01024,11/20/2023,BSE,EQ,A,sell,FALSE,250,62.799999,90383300,1.70047E+18,2023-11-20T13:42:46
TATAMOTORS,INE155A01022,11/20/2023,NSE,EQ,EQ,sell,FALSE,20,674.599976,65308873,1.3E+15,2023-11-20T13:42:50
HFCL,INE548A01028,11/20/2023,NSE,EQ,EQ,sell,FALSE,320,67.599998,24484569,1.1E+15,2023-11-20T13:42:59
HAL,INE066F01020,11/20/2023,NSE,EQ,EQ,sell,FALSE,1,2157.350098,24485659,1.1E+15,2023-11-20T13:43:04
HAL,INE066F01020,11/20/2023,NSE,EQ,EQ,sell,FALSE,4,2157.300049,24485660,1.1E+15,2023-11-20T13:43:04
GMRINFRA,INE776C01039,11/20/2023,BSE,EQ,A,sell,FALSE,190,57.599998,4710200,1.70046E+18,2023-11-20T13:43:09
AWHCL,INE01BK01022,11/20/2023,BSE,EQ,B,sell,FALSE,10,479.950012,4035600,1.70045E+18,2023-11-20T13:43:16
WARDINMOBI,INE945P01024,11/20/2023,BSE,EQ,A,sell,FALSE,10,53.029999,2772900,1.70045E+18,2023-11-20T13:43:59
WARDINMOBI,INE945P01024,11/20/2023,BSE,EQ,A,sell,FALSE,90,53.02,2773100,1.70045E+18,2023-11-20T13:43:59
MARKSANS,INE750C01026,11/20/2023,BSE,EQ,A,sell,FALSE,40,136.5,90642800,1.70047E+18,2023-11-20T13:44:05
WOCKPHARMA,INE049B01025,11/20/2023,NSE,EQ,EQ,sell,FALSE,29,331.049988,65330616,1.3E+15,2023-11-20T13:44:25
WOCKPHARMA,INE049B01025,11/20/2023,NSE,EQ,EQ,sell,FALSE,21,331,65330617,1.3E+15,2023-11-20T13:44:25
SCI,INE109A01011,11/20/2023,BSE,EQ,A,sell,FALSE,47,132.800003,90852500,1.70047E+18,2023-11-20T13:45:31
SCI,INE109A01011,11/20/2023,BSE,EQ,A,sell,FALSE,3,132.850006,90852300,1.70047E+18,2023-11-20T13:45:31
RGL,INE722H01024,11/20/2023,BSE,EQ,B,sell,FALSE,22,100,1319000,1.70045E+18,2023-11-20T13:45:46
RGL,INE722H01024,11/20/2023,BSE,EQ,B,sell,FALSE,28,100.050003,1318800,1.70045E+18,2023-11-20T13:45:46
ITBEES,INF204KB15V2,11/20/2023,NSE,EQ,EQ,sell,FALSE,700,34.189999,45005742,1.2E+15,2023-11-20T13:52:22
TIPSINDLTD,INE716B01029,11/21/2023,BSE,EQ,B,sell,FALSE,10,384.950012,19961900,1.70054E+18,2023-11-21T10:01:34
TIPSINDLTD,INE716B01029,11/21/2023,BSE,EQ,B,sell,FALSE,10,385,19961700,1.70054E+18,2023-11-21T10:01:34
KPITTECH,INE04I401011,11/21/2023,NSE,EQ,EQ,sell,FALSE,1,1545.699951,41742286,1.2E+15,2023-11-21T10:14:31
POONAWALLA,INE511C01022,11/21/2023,BSE,EQ,A,buy,FALSE,10,367.100006,62979300,1.70055E+18,2023-11-21T11:30:23
CDSL,INE736A01011,11/21/2023,NSE,EQ,EQ,buy,FALSE,10,1722.050049,4692076,1E+15,2023-11-21T15:19:43
KPITTECH,INE04I401011,11/24/2023,NSE,EQ,EQ,buy,FALSE,7,1463.099976,44673511,1.2E+15,2023-11-24T14:25:14
BSE,INE118H01025,11/24/2023,NSE,EQ,EQ,buy,FALSE,2,2139.75,3867455,1E+15,2023-11-24T14:26:09
BHEL,INE257A01026,11/28/2023,NSE,EQ,EQ,buy,FALSE,100,156.5,3844813,1E+15,2023-11-28T11:40:12
HBLPOWER,INE292B01021,11/28/2023,NSE,EQ,EQ,buy,FALSE,14,348.549988,23421818,1.1E+15,2023-11-28T11:42:59
MARKSANS,INE750C01026,11/28/2023,NSE,EQ,EQ,buy,FALSE,35,142.5,43738819,1.2E+15,2023-11-28T12:08:48
TATAPOWER,INE245A01021,11/28/2023,NSE,EQ,EQ,buy,FALSE,20,267.200012,63764684,1.3E+15,2023-11-28T12:09:50
TEJASNET,INE010J01012,11/28/2023,BSE,EQ,A,buy,FALSE,2,803.400024,86698300,1.70115E+18,2023-11-28T12:10:23
SJVN,INE002L01015,11/29/2023,NSE,EQ,EQ,buy,FALSE,60,85.150002,60073565,1.3E+15,2023-11-29T09:15:41
JPPOWER,INE351F01018,11/29/2023,NSE,EQ,EQ,buy,FALSE,50,13.45,40274868,1.2E+15,2023-11-29T09:21:44
TATAMOTORS,INE155A01022,11/29/2023,NSE,EQ,EQ,buy,FALSE,1,696.25,60484115,1.3E+15,2023-11-29T09:26:57
PCBL,INE602A01031,11/30/2023,NSE,EQ,EQ,buy,FALSE,16,275,40276121,1.2E+15,2023-11-30T09:19:23
PCBL,INE602A01031,11/30/2023,NSE,EQ,EQ,buy,FALSE,4,275,40276120,1.2E+15,2023-11-30T09:19:23
DCMSRIND,INE843D01027,11/30/2023,NSE,EQ,EQ,buy,FALSE,10,165.949997,21032321,1.1E+15,2023-11-30T09:33:12
TATATECH,INE142M01025,11/30/2023,NSE,EQ,EQ,buy,FALSE,5,1307.699951,81202472,1.4E+15,2023-11-30T11:04:01
DCMSRIND,INE843D01027,12/1/2023,NSE,EQ,EQ,buy,FALSE,30,165.899994,22775776,1.1E+15,2023-12-01T10:36:31
TATAPOWER,INE245A01021,12/1/2023,BSE,EQ,A,buy,FALSE,60,275.25,6335200,1.70142E+18,2023-12-01T12:55:14
TEJASNET,INE010J01012,12/4/2023,NSE,EQ,EQ,buy,FALSE,2,819.650024,60510883,1.3E+15,2023-12-04T09:20:34
TEJASNET,INE010J01012,12/4/2023,NSE,EQ,EQ,buy,FALSE,1,819.549988,60510882,1.3E+15,2023-12-04T09:20:34
PCBL,INE602A01031,12/4/2023,BSE,EQ,A,buy,FALSE,10,266.200012,983300,1.70166E+18,2023-12-04T09:22:15
KCPSUGIND,INE790B01024,12/5/2023,NSE,EQ,BE,buy,FALSE,100,38.599998,40875137,1.2E+15,2023-12-05T09:34:22
ADANIPORTS,INE742F01042,12/6/2023,NSE,EQ,EQ,sell,FALSE,4,1037,6002273,1E+15,2023-12-06T12:01:03
GMRINFRA,INE776C01039,12/8/2023,NSE,EQ,EQ,buy,FALSE,75,67.650002,23288215,1.1E+15,2023-12-08T10:58:44
KCPSUGIND,INE790B01024,12/8/2023,NSE,EQ,BE,buy,FALSE,20,32.950001,43449023,1.2E+15,2023-12-08T11:20:03
SUZLON,INE040H01021,12/8/2023,BSE,EQ,T,buy,FALSE,100,38.650002,5125200,1.70201E+18,2023-12-08T13:14:58
IREDA,INE202E01016,12/11/2023,NSE,EQ,EQ,buy,FALSE,10,78.849998,21905520,1.1E+15,2023-12-11T10:01:33
POEL,INE035S01010,12/11/2023,BSE,EQ,X,buy,FALSE,20,217.899994,15160000,1.70227E+18,2023-12-11T10:05:33
IREDA,INE202E01016,12/11/2023,NSE,EQ,EQ,buy,FALSE,40,81.300003,22082018,1.1E+15,2023-12-11T10:08:18
PRECWIRE,INE372C01037,12/11/2023,NSE,EQ,EQ,buy,FALSE,40,131.949997,42275011,1.2E+15,2023-12-11T10:35:05
PRAJIND,INE074A01025,12/13/2023,NSE,EQ,EQ,buy,FALSE,10,546,42779886,1.2E+15,2023-12-13T10:54:15
JIOFIN,INE758E01017,12/14/2023,NSE,EQ,EQ,buy,FALSE,12,241.75,42704504,1.2E+15,2023-12-14T10:27:53
JIOFIN,INE758E01017,12/14/2023,NSE,EQ,EQ,buy,FALSE,1,241.75,42704505,1.2E+15,2023-12-14T10:27:53
JIOFIN,INE758E01017,12/14/2023,NSE,EQ,EQ,buy,FALSE,7,241.75,42704506,1.2E+15,2023-12-14T10:27:53
NATIONALUM,INE139A01034,12/14/2023,NSE,EQ,EQ,buy,FALSE,60,102.849998,43871982,1.2E+15,2023-12-14T11:23:02
ADANIPORTS,INE742F01042,12/14/2023,NSE,EQ,EQ,sell,FALSE,7,1067.449951,3078463,1E+15,2023-12-14T11:32:15
ADANIPORTS,INE742F01042,12/14/2023,NSE,EQ,EQ,sell,FALSE,9,1067.449951,3078462,1E+15,2023-12-14T11:32:15
SWANENERGY,INE665A01038,12/14/2023,NSE,EQ,EQ,buy,FALSE,20,505.950012,69232477,1.3E+15,2023-12-14T15:18:24
PRAJIND,INE074A01025,12/15/2023,NSE,EQ,EQ,buy,FALSE,5,538.5,41748019,1.2E+15,2023-12-15T09:54:15
BALAJITELE,INE794B01026,12/15/2023,NSE,EQ,EQ,buy,FALSE,65,79.050003,1840330,1E+15,2023-12-15T10:21:26
ZENTEC,INE251B01027,12/15/2023,NSE,EQ,BE,buy,FALSE,2,764.5,69560180,1.3E+15,2023-12-15T15:20:35
BIRLACABLE,INE800A01015,12/18/2023,NSE,EQ,EQ,buy,FALSE,20,290.350006,2425034,1E+15,2023-12-18T10:49:30
ITBEES,INF204KB15V2,12/18/2023,NSE,EQ,EQ,buy,FALSE,200,37.959999,44229153,1.2E+15,2023-12-18T12:02:44
PHARMABEES,INF204KC1089,12/18/2023,NSE,EQ,EQ,buy,FALSE,122,16.68,44233337,1.2E+15,2023-12-18T12:03:01
PHARMABEES,INF204KC1089,12/18/2023,NSE,EQ,EQ,buy,FALSE,159,16.68,44233335,1.2E+15,2023-12-18T12:03:01
PHARMABEES,INF204KC1089,12/18/2023,NSE,EQ,EQ,buy,FALSE,212,16.67,44233334,1.2E+15,2023-12-18T12:03:01
PHARMABEES,INF204KC1089,12/18/2023,NSE,EQ,EQ,buy,FALSE,7,16.68,44233336,1.2E+15,2023-12-18T12:03:01
TBZ,INE760L01018,12/20/2023,NSE,EQ,EQ,buy,FALSE,37,137.300003,64621735,1.3E+15,2023-12-20T11:53:15
MARKSANS,INE750C01026,12/20/2023,NSE,EQ,EQ,sell,FALSE,35,146.25,46482744,1.2E+15,2023-12-20T13:34:10
NATIONALUM,INE139A01034,12/20/2023,NSE,EQ,EQ,sell,FALSE,60,107.150002,47129523,1.2E+15,2023-12-20T13:43:31
CANBK,INE476A01014,12/20/2023,NSE,EQ,EQ,sell,FALSE,15,436.200012,5210468,1E+15,2023-12-20T13:43:50
TBZ,INE760L01018,12/20/2023,NSE,EQ,EQ,sell,FALSE,37,130.449997,68398199,1.3E+15,2023-12-20T13:52:43
GAIL,INE129A01019,12/20/2023,BSE,EQ,A,sell,FALSE,20,140.300003,6266800,1.70306E+18,2023-12-20T13:59:33
BHEL,INE257A01026,12/20/2023,NSE,EQ,EQ,sell,FALSE,10,177.899994,5727056,1E+15,2023-12-20T14:00:26
PCBL,INE602A01031,12/20/2023,BSE,EQ,A,sell,FALSE,5,245.649994,17719800,1.70306E+18,2023-12-20T15:20:37
PCBL,INE602A01031,12/20/2023,BSE,EQ,A,sell,FALSE,23,245.699997,17719500,1.70306E+18,2023-12-20T15:20:37
PCBL,INE602A01031,12/20/2023,BSE,EQ,A,sell,FALSE,2,245.75,17719300,1.70306E+18,2023-12-20T15:20:37
SAREGAMA,INE979A01025,12/21/2023,NSE,EQ,EQ,buy,FALSE,10,359.649994,61937783,1.3E+15,2023-12-21T09:42:14
ASTRAL,INE006I01046,12/21/2023,NSE,EQ,EQ,buy,FALSE,1,1866.449951,1666271,1E+15,2023-12-21T09:50:55
BORORENEW,INE666D01022,12/21/2023,NSE,EQ,EQ,buy,FALSE,5,422.899994,1671463,1E+15,2023-12-21T09:51:08
MAPMYINDIA,INE0BV301023,12/21/2023,NSE,EQ,EQ,buy,FALSE,1,1998.75,42262898,1.2E+15,2023-12-21T09:55:43
GAIL,INE129A01019,12/21/2023,NSE,EQ,EQ,buy,FALSE,20,139.399994,23260397,1.1E+15,2023-12-21T10:14:37
IRCTC,INE335Y01020,12/22/2023,NSE,EQ,EQ,buy,FALSE,1,870.849976,22914972,1.1E+15,2023-12-22T10:43:03
IEX,INE022Q01020,12/26/2023,NSE,EQ,EQ,buy,FALSE,1,156.600006,27688438,1.1E+15,2023-12-26T14:56:25
IEX,INE022Q01020,12/26/2023,NSE,EQ,EQ,buy,FALSE,34,156.600006,27688439,1.1E+15,2023-12-26T14:56:25
POEL,INE035S01010,12/28/2023,BSE,EQ,X,sell,FALSE,20,224.25,7445700,1.70373E+18,2023-12-28T09:43:08
BHEL,INE257A01026,12/28/2023,BSE,EQ,A,sell,FALSE,12,189.600006,5816900,1.70374E+18,2023-12-28T11:30:54
IREDA,INE202E01016,12/28/2023,BSE,EQ,B,sell,FALSE,50,96.5,15659300,1.70374E+18,2023-12-28T11:46:05
IREDA,INE202E01016,12/28/2023,BSE,EQ,B,buy,FALSE,50,97.489998,17450200,1.70374E+18,2023-12-28T12:24:10
GPPL,INE517F01014,12/28/2023,NSE,EQ,EQ,buy,FALSE,35,151.399994,28306690,1.1E+15,2023-12-28T14:56:39
